Distribution,Trials,Won % switch, Won % non-switch
normal,2,100.0,0.0
binomial,2,100.0,0.0
exponential,2,100.0,0.0
poisson,2,100.0,0.0
laplace,2,100.0,0.0
logistic,2,100.0,0.0
uniform,2,0.0,100.0
rayleigh,2,50.0,50.0
normal,12,41.66666666666667,58.333333333333336
binomial,12,50.0,50.0
exponential,12,66.66666666666666,33.33333333333333
poisson,12,66.66666666666666,33.33333333333333
laplace,12,33.33333333333333,66.66666666666666
logistic,12,50.0,50.0
uniform,12,33.33333333333333,66.66666666666666
rayleigh,12,41.66666666666667,58.333333333333336
normal,22,50.0,50.0
binomial,22,68.18181818181817,31.818181818181817
exponential,22,45.45454545454545,54.54545454545454
poisson,22,72.72727272727273,27.27272727272727
laplace,22,68.18181818181817,31.818181818181817
logistic,22,40.909090909090914,59.09090909090909
uniform,22,59.09090909090909,40.909090909090914
rayleigh,22,54.54545454545454,45.45454545454545
normal,32,56.25,43.75
binomial,32,46.875,53.125
exponential,32,50.0,50.0
poisson,32,40.625,59.375
laplace,32,40.625,59.375
logistic,32,68.75,31.25
uniform,32,31.25,68.75
rayleigh,32,43.75,56.25
normal,42,57.14285714285714,42.857142857142854
binomial,42,52.38095238095239,47.61904761904761
exponential,42,47.61904761904761,52.38095238095239
poisson,42,50.0,50.0
laplace,42,57.14285714285714,42.857142857142854
logistic,42,45.23809523809524,54.761904761904766
uniform,42,33.33333333333333,66.66666666666666
rayleigh,42,52.38095238095239,47.61904761904761
normal,52,53.84615384615385,46.15384615384615
binomial,52,71.15384615384616,28.846153846153843
exponential,52,53.84615384615385,46.15384615384615
poisson,52,80.76923076923077,19.230769230769234
laplace,52,59.61538461538461,40.38461538461539
logistic,52,51.92307692307693,48.07692307692308
uniform,52,51.92307692307693,48.07692307692308
rayleigh,52,51.92307692307693,48.07692307692308
normal,62,41.935483870967744,58.06451612903226
binomial,62,43.54838709677419,56.451612903225815
exponential,62,41.935483870967744,58.06451612903226
poisson,62,29.03225806451613,70.96774193548387
laplace,62,51.61290322580645,48.38709677419355
logistic,62,75.80645161290323,24.193548387096776
uniform,62,37.096774193548384,62.903225806451616
rayleigh,62,51.61290322580645,48.38709677419355
normal,72,70.83333333333334,29.166666666666668
binomial,72,45.83333333333333,54.166666666666664
exponential,72,52.77777777777778,47.22222222222222
poisson,72,58.333333333333336,41.66666666666667
laplace,72,36.11111111111111,63.888888888888886
logistic,72,66.66666666666666,33.33333333333333
uniform,72,58.333333333333336,41.66666666666667
rayleigh,72,26.38888888888889,73.61111111111111
normal,82,42.68292682926829,57.3170731707317
binomial,82,21.951219512195124,78.04878048780488
exponential,82,50.0,50.0
poisson,82,40.243902439024396,59.756097560975604
laplace,82,54.87804878048781,45.1219512195122
logistic,82,45.1219512195122,54.87804878048781
uniform,82,67.07317073170732,32.926829268292686
rayleigh,82,50.0,50.0
normal,92,50.0,50.0
binomial,92,53.2608695652174,46.73913043478261
exponential,92,47.82608695652174,52.17391304347826
poisson,92,61.95652173913043,38.04347826086957
laplace,92,52.17391304347826,47.82608695652174
logistic,92,70.65217391304348,29.347826086956523
uniform,92,46.73913043478261,53.2608695652174
rayleigh,92,43.47826086956522,56.52173913043478
normal,102,44.11764705882353,55.88235294117647
binomial,102,74.50980392156863,25.49019607843137
exponential,102,55.88235294117647,44.11764705882353
poisson,102,32.35294117647059,67.64705882352942
laplace,102,74.50980392156863,25.49019607843137
logistic,102,49.01960784313725,50.98039215686274
uniform,102,43.13725490196079,56.86274509803921
rayleigh,102,37.254901960784316,62.745098039215684
normal,112,33.035714285714285,66.96428571428571
binomial,112,75.0,25.0
exponential,112,59.82142857142857,40.17857142857143
poisson,112,59.82142857142857,40.17857142857143
laplace,112,41.964285714285715,58.03571428571429
logistic,112,55.35714285714286,44.642857142857146
uniform,112,49.107142857142854,50.89285714285714
rayleigh,112,71.42857142857143,28.57142857142857
normal,122,46.72131147540984,53.278688524590166
binomial,122,65.57377049180327,34.42622950819672
exponential,122,30.327868852459016,69.67213114754098
poisson,122,54.91803278688525,45.08196721311475
laplace,122,29.508196721311474,70.49180327868852
logistic,122,49.18032786885246,50.81967213114754
uniform,122,46.72131147540984,53.278688524590166
rayleigh,122,54.91803278688525,45.08196721311475
normal,132,67.42424242424242,32.57575757575758
binomial,132,53.03030303030303,46.96969696969697
exponential,132,61.36363636363637,38.63636363636363
poisson,132,35.60606060606061,64.39393939393939
laplace,132,34.84848484848485,65.15151515151516
logistic,132,75.75757575757575,24.242424242424242
uniform,132,21.96969696969697,78.03030303030303
rayleigh,132,29.545454545454547,70.45454545454545
normal,142,33.80281690140845,66.19718309859155
binomial,142,64.08450704225352,35.91549295774648
exponential,142,62.676056338028175,37.32394366197183
poisson,142,47.183098591549296,52.816901408450704
laplace,142,50.70422535211267,49.29577464788733
logistic,142,50.0,50.0
uniform,142,49.29577464788733,50.70422535211267
rayleigh,142,45.07042253521127,54.929577464788736
normal,152,46.05263157894737,53.94736842105263
binomial,152,55.92105263157895,44.07894736842105
exponential,152,24.342105263157894,75.6578947368421
poisson,152,44.73684210526316,55.26315789473685
laplace,152,36.84210526315789,63.1578947368421
logistic,152,72.36842105263158,27.631578947368425
uniform,152,50.0,50.0
rayleigh,152,51.31578947368421,48.68421052631579
normal,162,49.382716049382715,50.617283950617285
binomial,162,41.358024691358025,58.64197530864198
exponential,162,60.49382716049383,39.50617283950617
poisson,162,58.0246913580247,41.9753086419753
laplace,162,58.64197530864198,41.358024691358025
logistic,162,60.49382716049383,39.50617283950617
uniform,162,54.93827160493827,45.06172839506173
rayleigh,162,47.53086419753087,52.46913580246913
normal,172,45.348837209302324,54.65116279069767
binomial,172,68.6046511627907,31.3953488372093
exponential,172,31.976744186046513,68.02325581395348
poisson,172,50.58139534883721,49.41860465116279
laplace,172,35.46511627906977,64.53488372093024
logistic,172,44.76744186046512,55.23255813953488
uniform,172,50.58139534883721,49.41860465116279
rayleigh,172,69.76744186046511,30.23255813953488
normal,182,52.197802197802204,47.8021978021978
binomial,182,32.417582417582416,67.58241758241759
exponential,182,36.81318681318682,63.18681318681318
poisson,182,51.098901098901095,48.9010989010989
laplace,182,49.45054945054945,50.54945054945055
logistic,182,53.2967032967033,46.7032967032967
uniform,182,58.24175824175825,41.75824175824176
rayleigh,182,20.32967032967033,79.67032967032966
normal,192,59.895833333333336,40.10416666666667
binomial,192,39.0625,60.9375
exponential,192,44.79166666666667,55.208333333333336
poisson,192,39.0625,60.9375
laplace,192,27.083333333333332,72.91666666666666
logistic,192,25.0,75.0
uniform,192,63.541666666666664,36.45833333333333
rayleigh,192,46.35416666666667,53.645833333333336
normal,202,32.17821782178218,67.82178217821783
binomial,202,46.53465346534654,53.46534653465347
exponential,202,70.79207920792079,29.207920792079207
poisson,202,77.22772277227723,22.772277227722775
laplace,202,44.05940594059406,55.940594059405946
logistic,202,53.960396039603964,46.03960396039604
uniform,202,27.722772277227726,72.27722772277228
rayleigh,202,41.584158415841586,58.415841584158414
normal,212,49.528301886792455,50.47169811320755
binomial,212,33.0188679245283,66.98113207547169
exponential,212,59.43396226415094,40.56603773584906
poisson,212,73.58490566037736,26.41509433962264
laplace,212,62.264150943396224,37.735849056603776
logistic,212,46.22641509433962,53.77358490566038
uniform,212,50.47169811320755,49.528301886792455
rayleigh,212,43.39622641509434,56.60377358490566
normal,222,69.81981981981981,30.180180180180184
binomial,222,34.68468468468468,65.31531531531532
exponential,222,61.711711711711715,38.288288288288285
poisson,222,54.95495495495496,45.04504504504504
laplace,222,41.891891891891895,58.108108108108105
logistic,222,27.927927927927925,72.07207207207207
uniform,222,67.11711711711712,32.88288288288289
rayleigh,222,71.17117117117117,28.82882882882883
normal,232,42.241379310344826,57.758620689655174
binomial,232,52.1551724137931,47.8448275862069
exponential,232,55.603448275862064,44.396551724137936
poisson,232,50.43103448275862,49.56896551724138
laplace,232,45.258620689655174,54.741379310344826
logistic,232,81.03448275862068,18.96551724137931
uniform,232,36.206896551724135,63.793103448275865
rayleigh,232,70.25862068965517,29.74137931034483
normal,242,70.24793388429752,29.75206611570248
binomial,242,28.512396694214875,71.48760330578511
exponential,242,62.396694214876035,37.60330578512397
poisson,242,56.611570247933884,43.388429752066116
laplace,242,58.26446280991735,41.735537190082646
logistic,242,36.77685950413223,63.22314049586777
uniform,242,58.67768595041323,41.32231404958678
rayleigh,242,40.082644628099175,59.917355371900825
normal,252,24.6031746031746,75.39682539682539
binomial,252,34.523809523809526,65.47619047619048
exponential,252,51.98412698412699,48.01587301587302
poisson,252,62.698412698412696,37.301587301587304
laplace,252,69.44444444444444,30.555555555555557
logistic,252,58.730158730158735,41.269841269841265
uniform,252,61.904761904761905,38.095238095238095
rayleigh,252,60.71428571428571,39.285714285714285
normal,262,60.30534351145038,39.69465648854962
binomial,262,56.10687022900763,43.89312977099237
exponential,262,36.25954198473282,63.74045801526718
poisson,262,85.87786259541986,14.122137404580155
laplace,262,22.900763358778626,77.09923664122137
logistic,262,66.41221374045801,33.587786259541986
uniform,262,66.03053435114504,33.969465648854964
rayleigh,262,69.46564885496184,30.53435114503817
normal,272,52.57352941176471,47.42647058823529
binomial,272,39.338235294117645,60.66176470588235
exponential,272,58.08823529411765,41.911764705882355
poisson,272,58.45588235294118,41.544117647058826
laplace,272,41.911764705882355,58.08823529411765
logistic,272,42.64705882352941,57.35294117647059
uniform,272,29.411764705882355,70.58823529411765
rayleigh,272,41.544117647058826,58.45588235294118
normal,282,30.49645390070922,69.50354609929079
binomial,282,37.94326241134752,62.056737588652474
exponential,282,41.843971631205676,58.156028368794324
poisson,282,68.08510638297872,31.914893617021278
laplace,282,41.843971631205676,58.156028368794324
logistic,282,50.70921985815603,49.29078014184397
uniform,282,39.00709219858156,60.99290780141844
rayleigh,282,62.76595744680851,37.234042553191486
normal,292,54.794520547945204,45.20547945205479
binomial,292,43.83561643835616,56.16438356164384
exponential,292,64.72602739726028,35.273972602739725
poisson,292,30.136986301369863,69.86301369863014
laplace,292,63.6986301369863,36.3013698630137
logistic,292,61.64383561643836,38.35616438356164
uniform,292,43.83561643835616,56.16438356164384
rayleigh,292,60.61643835616438,39.38356164383562
normal,302,73.17880794701986,26.82119205298013
binomial,302,36.75496688741722,63.24503311258278
exponential,302,66.55629139072848,33.443708609271525
poisson,302,36.092715231788084,63.90728476821192
laplace,302,59.93377483443708,40.06622516556291
logistic,302,68.21192052980133,31.788079470198678
uniform,302,47.019867549668874,52.980132450331126
rayleigh,302,34.437086092715234,65.56291390728477
normal,312,62.17948717948718,37.82051282051282
binomial,312,23.397435897435898,76.6025641025641
exponential,312,35.256410256410255,64.74358974358975
poisson,312,59.294871794871796,40.705128205128204
laplace,312,63.46153846153846,36.53846153846153
logistic,312,42.30769230769231,57.692307692307686
uniform,312,50.641025641025635,49.358974358974365
rayleigh,312,25.961538461538463,74.03846153846155
normal,322,36.024844720496894,63.975155279503106
binomial,322,66.14906832298136,33.85093167701863
exponential,322,68.94409937888199,31.05590062111801
poisson,322,36.95652173913043,63.04347826086957
laplace,322,31.67701863354037,68.32298136645963
logistic,322,55.27950310559007,44.72049689440994
uniform,322,26.39751552795031,73.6024844720497
rayleigh,322,35.714285714285715,64.28571428571429
normal,332,38.55421686746988,61.44578313253012
binomial,332,46.98795180722892,53.01204819277109
exponential,332,62.34939759036144,37.65060240963856
poisson,332,68.07228915662651,31.92771084337349
laplace,332,52.40963855421686,47.59036144578313
logistic,332,53.01204819277109,46.98795180722892
uniform,332,37.04819277108434,62.951807228915655
rayleigh,332,66.56626506024097,33.433734939759034
normal,342,60.23391812865497,39.76608187134503
binomial,342,60.526315789473685,39.473684210526315
exponential,342,57.89473684210527,42.10526315789473
poisson,342,34.21052631578947,65.78947368421053
laplace,342,40.93567251461988,59.06432748538012
logistic,342,72.80701754385966,27.192982456140353
uniform,342,39.1812865497076,60.81871345029239
rayleigh,342,45.02923976608187,54.97076023391813
normal,352,67.61363636363636,32.38636363636363
binomial,352,41.19318181818182,58.80681818181818
exponential,352,26.136363636363637,73.86363636363636
poisson,352,58.23863636363637,41.76136363636363
laplace,352,44.31818181818182,55.68181818181818
logistic,352,60.22727272727273,39.77272727272727
uniform,352,21.306818181818183,78.69318181818183
rayleigh,352,32.67045454545455,67.32954545454545
normal,362,46.96132596685083,53.03867403314917
binomial,362,61.32596685082873,38.67403314917127
exponential,362,32.59668508287293,67.40331491712708
poisson,362,36.187845303867405,63.812154696132595
laplace,362,65.19337016574586,34.806629834254146
logistic,362,45.30386740331492,54.69613259668509
uniform,362,55.24861878453039,44.751381215469614
rayleigh,362,26.795580110497237,73.20441988950276
normal,372,58.06451612903226,41.935483870967744
binomial,372,47.8494623655914,52.1505376344086
exponential,372,40.32258064516129,59.67741935483871
poisson,372,76.0752688172043,23.9247311827957
laplace,372,70.16129032258065,29.838709677419356
logistic,372,36.82795698924731,63.17204301075269
uniform,372,57.795698924731184,42.204301075268816
rayleigh,372,51.075268817204304,48.924731182795696
normal,382,51.57068062827225,48.42931937172775
binomial,382,37.43455497382199,62.56544502617801
exponential,382,67.80104712041884,32.19895287958115
poisson,382,62.30366492146597,37.696335078534034
laplace,382,51.30890052356021,48.69109947643979
logistic,382,56.80628272251309,43.19371727748691
uniform,382,53.66492146596858,46.33507853403142
rayleigh,382,78.01047120418848,21.98952879581152
normal,392,42.857142857142854,57.14285714285714
binomial,392,51.02040816326531,48.97959183673469
exponential,392,70.40816326530613,29.591836734693878
poisson,392,50.255102040816325,49.744897959183675
laplace,392,86.4795918367347,13.520408163265307
logistic,392,39.285714285714285,60.71428571428571
uniform,392,51.02040816326531,48.97959183673469
rayleigh,392,73.21428571428571,26.785714285714285
normal,402,66.16915422885572,33.83084577114428
binomial,402,51.741293532338304,48.258706467661696
exponential,402,36.56716417910448,63.43283582089553
poisson,402,27.611940298507463,72.38805970149254
laplace,402,60.447761194029844,39.55223880597015
logistic,402,61.19402985074627,38.80597014925373
uniform,402,32.58706467661692,67.41293532338308
rayleigh,402,49.50248756218906,50.49751243781094
normal,412,38.349514563106794,61.6504854368932
binomial,412,72.81553398058253,27.184466019417474
exponential,412,28.398058252427184,71.60194174757282
poisson,412,66.50485436893204,33.49514563106796
laplace,412,61.165048543689316,38.83495145631068
logistic,412,80.8252427184466,19.174757281553397
uniform,412,23.300970873786408,76.69902912621359
rayleigh,412,58.252427184466015,41.74757281553398
normal,422,48.81516587677725,51.18483412322274
binomial,422,28.436018957345972,71.56398104265402
exponential,422,36.492890995260666,63.507109004739334
poisson,422,66.35071090047393,33.649289099526065
laplace,422,64.69194312796208,35.308056872037916
logistic,422,38.388625592417064,61.61137440758294
uniform,422,84.83412322274881,15.165876777251185
rayleigh,422,54.976303317535546,45.023696682464454
normal,432,35.648148148148145,64.35185185185185
binomial,432,40.97222222222222,59.02777777777778
exponential,432,34.25925925925926,65.74074074074075
poisson,432,41.898148148148145,58.10185185185185
laplace,432,47.4537037037037,52.54629629629629
logistic,432,56.94444444444444,43.05555555555556
uniform,432,67.36111111111111,32.63888888888889
rayleigh,432,50.46296296296296,49.53703703703704
normal,442,27.601809954751133,72.39819004524887
binomial,442,63.80090497737556,36.199095022624434
exponential,442,26.47058823529412,73.52941176470588
poisson,442,38.91402714932127,61.085972850678736
laplace,442,47.963800904977376,52.03619909502263
logistic,442,77.37556561085974,22.624434389140273
uniform,442,68.55203619909503,31.447963800904976
rayleigh,442,51.13122171945701,48.86877828054298
normal,452,39.15929203539823,60.84070796460177
binomial,452,77.65486725663717,22.345132743362832
exponential,452,32.52212389380531,67.47787610619469
poisson,452,33.6283185840708,66.3716814159292
laplace,452,29.424778761061948,70.57522123893806
logistic,452,21.238938053097346,78.76106194690266
uniform,452,71.23893805309734,28.761061946902654
rayleigh,452,37.389380530973455,62.61061946902655
normal,462,32.03463203463203,67.96536796536796
binomial,462,43.073593073593074,56.926406926406926
exponential,462,20.77922077922078,79.22077922077922
poisson,462,40.909090909090914,59.09090909090909
laplace,462,74.45887445887446,25.541125541125542
logistic,462,46.96969696969697,53.03030303030303
uniform,462,53.67965367965368,46.320346320346324
rayleigh,462,43.93939393939394,56.060606060606055
normal,472,61.86440677966102,38.13559322033898
binomial,472,31.991525423728813,68.00847457627118
exponential,472,34.74576271186441,65.2542372881356
poisson,472,61.652542372881356,38.347457627118644
laplace,472,40.46610169491525,59.53389830508474
logistic,472,41.10169491525424,58.89830508474576
uniform,472,46.61016949152542,53.38983050847458
rayleigh,472,39.83050847457627,60.16949152542372
normal,482,48.7551867219917,51.244813278008294
binomial,482,34.439834024896264,65.56016597510373
exponential,482,56.63900414937759,43.36099585062241
poisson,482,32.572614107883815,67.42738589211619
laplace,482,62.03319502074689,37.96680497925311
logistic,482,72.61410788381743,27.385892116182575
uniform,482,44.60580912863071,55.3941908713693
rayleigh,482,56.84647302904564,43.15352697095436
normal,492,28.252032520325205,71.7479674796748
binomial,492,37.60162601626016,62.398373983739845
exponential,492,41.05691056910569,58.94308943089431
poisson,492,33.739837398373986,66.26016260162602
laplace,492,53.2520325203252,46.7479674796748
logistic,492,69.71544715447155,30.284552845528456
uniform,492,63.41463414634146,36.58536585365854
rayleigh,492,25.0,75.0
normal,502,54.18326693227091,45.81673306772908
binomial,502,47.01195219123506,52.98804780876494
exponential,502,33.46613545816733,66.53386454183267
poisson,502,43.625498007968126,56.37450199203188
laplace,502,34.8605577689243,65.13944223107569
