Distribution,Trials,Won % switch, Won % non-switch
logistic,502,52.788844621513945,47.211155378486055
uniform,502,58.964143426294825,41.03585657370518
rayleigh,502,39.44223107569721,60.55776892430279
normal,512,38.28125,61.71875
binomial,512,59.5703125,40.4296875
exponential,512,62.6953125,37.3046875
poisson,512,29.1015625,70.8984375
laplace,512,36.9140625,63.0859375
logistic,512,65.4296875,34.5703125
uniform,512,65.234375,34.765625
rayleigh,512,51.5625,48.4375
normal,522,43.86973180076628,56.13026819923371
binomial,522,56.13026819923371,43.86973180076628
exponential,522,39.84674329501915,60.15325670498084
poisson,522,36.39846743295019,63.601532567049816
laplace,522,38.50574712643678,61.49425287356321
logistic,522,58.04597701149425,41.95402298850575
uniform,522,69.54022988505747,30.45977011494253
rayleigh,522,59.77011494252874,40.229885057471265
normal,532,35.526315789473685,64.47368421052632
binomial,532,57.89473684210527,42.10526315789473
exponential,532,45.11278195488722,54.88721804511278
poisson,532,56.20300751879699,43.796992481203006
laplace,532,45.48872180451128,54.51127819548872
logistic,532,64.66165413533834,35.338345864661655
uniform,532,69.73684210526315,30.263157894736842
rayleigh,532,70.86466165413535,29.135338345864664
normal,542,56.64206642066421,43.35793357933579
binomial,542,45.018450184501845,54.981549815498155
exponential,542,43.542435424354245,56.457564575645755
poisson,542,83.76383763837639,16.236162361623617
laplace,542,31.18081180811808,68.81918819188192
logistic,542,59.59409594095941,40.405904059040594
uniform,542,63.46863468634686,36.53136531365313
rayleigh,542,81.91881918819189,18.081180811808117
normal,552,29.71014492753623,70.28985507246377
binomial,552,52.35507246376812,47.64492753623188
exponential,552,46.19565217391305,53.80434782608695
poisson,552,73.91304347826086,26.08695652173913
laplace,552,45.83333333333333,54.166666666666664
logistic,552,41.1231884057971,58.87681159420289
uniform,552,57.2463768115942,42.7536231884058
rayleigh,552,17.391304347826086,82.6086956521739
normal,562,61.92170818505338,38.07829181494662
binomial,562,71.35231316725978,28.647686832740217
exponential,562,49.46619217081851,50.5338078291815
poisson,562,51.42348754448398,48.57651245551601
laplace,562,50.5338078291815,49.46619217081851
logistic,562,66.01423487544484,33.985765124555165
uniform,562,78.11387900355872,21.88612099644128
rayleigh,562,35.587188612099645,64.41281138790036
normal,572,37.23776223776224,62.76223776223776
binomial,572,34.090909090909086,65.9090909090909
exponential,572,54.54545454545454,45.45454545454545
poisson,572,61.01398601398601,38.98601398601399
laplace,572,41.78321678321678,58.21678321678322
logistic,572,54.72027972027972,45.27972027972028
uniform,572,56.29370629370629,43.70629370629371
rayleigh,572,59.61538461538461,40.38461538461539
normal,582,35.738831615120276,64.26116838487972
binomial,582,46.391752577319586,53.608247422680414
exponential,582,21.993127147766323,78.00687285223368
poisson,582,29.037800687285227,70.96219931271477
laplace,582,54.63917525773196,45.36082474226804
logistic,582,64.60481099656357,35.39518900343643
uniform,582,66.66666666666666,33.33333333333333
rayleigh,582,26.632302405498283,73.3676975945017
normal,592,49.32432432432432,50.67567567567568
binomial,592,67.0608108108108,32.939189189189186
exponential,592,64.52702702702703,35.47297297297297
poisson,592,59.12162162162162,40.87837837837838
laplace,592,78.71621621621621,21.283783783783782
logistic,592,62.5,37.5
uniform,592,32.0945945945946,67.9054054054054
rayleigh,592,69.42567567567568,30.574324324324326
normal,602,54.81727574750831,45.182724252491695
binomial,602,29.401993355481725,70.59800664451828
exponential,602,57.80730897009967,42.19269102990033
poisson,602,73.75415282392026,26.245847176079735
laplace,602,62.45847176079734,37.54152823920266
logistic,602,37.70764119601329,62.292358803986716
uniform,602,72.09302325581395,27.906976744186046
rayleigh,602,72.09302325581395,27.906976744186046
normal,612,68.62745098039215,31.372549019607842
binomial,612,56.209150326797385,43.790849673202615
exponential,612,32.84313725490196,67.15686274509804
poisson,612,56.372549019607845,43.627450980392155
laplace,612,78.92156862745098,21.07843137254902
logistic,612,67.97385620915033,32.02614379084967
uniform,612,34.31372549019608,65.68627450980392
rayleigh,612,38.23529411764706,61.76470588235294
normal,622,64.30868167202573,35.69131832797427
binomial,622,45.17684887459807,54.82315112540193
exponential,622,51.28617363344051,48.71382636655949
poisson,622,17.041800643086816,82.95819935691318
laplace,622,56.752411575562704,43.247588424437296
logistic,622,32.475884244372985,67.52411575562701
uniform,622,41.47909967845659,58.520900321543415
rayleigh,622,22.347266881028936,77.65273311897106
normal,632,44.462025316455694,55.5379746835443
binomial,632,84.65189873417721,15.348101265822786
exponential,632,46.360759493670884,53.63924050632911
poisson,632,33.860759493670884,66.13924050632912
laplace,632,66.77215189873418,33.22784810126582
logistic,632,47.310126582278485,52.68987341772152
uniform,632,35.28481012658228,64.71518987341773
rayleigh,632,53.63924050632911,46.360759493670884
normal,642,55.60747663551402,44.39252336448598
binomial,642,24.299065420560748,75.70093457943925
exponential,642,27.570093457943923,72.42990654205607
poisson,642,25.077881619937692,74.9221183800623
laplace,642,57.943925233644855,42.05607476635514
logistic,642,56.230529595015575,43.769470404984425
uniform,642,22.897196261682243,77.10280373831776
rayleigh,642,74.9221183800623,25.077881619937692
normal,652,73.46625766871165,26.533742331288344
binomial,652,65.03067484662577,34.96932515337423
exponential,652,44.171779141104295,55.828220858895705
poisson,652,57.82208588957055,42.17791411042945
laplace,652,80.98159509202453,19.018404907975462
logistic,652,69.6319018404908,30.368098159509206
uniform,652,43.86503067484663,56.13496932515337
rayleigh,652,70.0920245398773,29.9079754601227
normal,662,75.07552870090635,24.924471299093657
binomial,662,68.27794561933534,31.722054380664655
exponential,662,36.85800604229607,63.141993957703924
poisson,662,50.60422960725075,49.39577039274924
laplace,662,72.50755287009063,27.492447129909365
logistic,662,43.50453172205438,56.49546827794561
uniform,662,45.770392749244714,54.229607250755286
rayleigh,662,37.91540785498489,62.08459214501511
normal,672,22.470238095238095,77.52976190476191
binomial,672,78.42261904761905,21.577380952380953
exponential,672,34.375,65.625
poisson,672,68.89880952380952,31.101190476190478
laplace,672,36.75595238095239,63.24404761904761
logistic,672,47.32142857142857,52.67857142857143
uniform,672,57.14285714285714,42.857142857142854
rayleigh,672,71.72619047619048,28.273809523809522
normal,682,69.35483870967742,30.64516129032258
binomial,682,69.50146627565982,30.498533724340177
exponential,682,31.524926686217007,68.47507331378299
poisson,682,62.75659824046921,37.24340175953079
laplace,682,32.55131964809384,67.44868035190615
logistic,682,60.117302052785924,39.882697947214076
uniform,682,32.697947214076244,67.30205278592375
rayleigh,682,36.80351906158358,63.19648093841642
normal,692,44.653179190751445,55.346820809248555
binomial,692,46.96531791907515,53.03468208092485
exponential,692,28.32369942196532,71.67630057803468
poisson,692,51.300578034682076,48.69942196531792
laplace,692,54.33526011560693,45.664739884393065
logistic,692,75.57803468208093,24.421965317919074
uniform,692,63.005780346820806,36.99421965317919
rayleigh,692,41.32947976878613,58.67052023121387
normal,702,62.535612535612536,37.464387464387464
binomial,702,16.096866096866098,83.9031339031339
exponential,702,56.837606837606835,43.162393162393165
poisson,702,27.350427350427353,72.64957264957265
laplace,702,50.85470085470085,49.14529914529914
logistic,702,36.894586894586894,63.10541310541311
uniform,702,18.51851851851852,81.48148148148148
rayleigh,702,52.849002849002844,47.150997150997156
normal,712,35.95505617977528,64.04494382022472
binomial,712,43.53932584269663,56.46067415730337
exponential,712,60.95505617977528,39.04494382022472
poisson,712,52.6685393258427,47.331460674157306
laplace,712,79.49438202247191,20.50561797752809
logistic,712,76.68539325842697,23.314606741573034
uniform,712,23.314606741573034,76.68539325842697
rayleigh,712,66.15168539325843,33.848314606741575
normal,722,34.62603878116344,65.37396121883657
binomial,722,45.84487534626039,54.15512465373962
exponential,722,65.51246537396122,34.48753462603878
poisson,722,75.20775623268699,24.792243767313018
laplace,722,32.96398891966759,67.03601108033241
logistic,722,31.024930747922436,68.97506925207756
uniform,722,31.71745152354571,68.2825484764543
rayleigh,722,43.07479224376731,56.92520775623269
normal,732,76.63934426229508,23.36065573770492
binomial,732,61.338797814207645,38.66120218579235
exponential,732,42.62295081967213,57.377049180327866
poisson,732,35.65573770491803,64.34426229508196
laplace,732,25.136612021857925,74.86338797814209
logistic,732,66.2568306010929,33.7431693989071
uniform,732,21.311475409836063,78.68852459016394
rayleigh,732,26.366120218579237,73.63387978142076
normal,742,65.76819407008087,34.23180592991914
binomial,742,59.16442048517521,40.8355795148248
exponential,742,34.097035040431265,65.90296495956873
poisson,742,66.84636118598382,33.153638814016176
laplace,742,63.881401617250674,36.118598382749326
logistic,742,55.121293800539085,44.878706199460915
uniform,742,49.19137466307278,50.80862533692723
rayleigh,742,50.943396226415096,49.056603773584904
normal,752,27.393617021276594,72.6063829787234
binomial,752,69.68085106382979,30.319148936170215
exponential,752,69.14893617021278,30.851063829787233
poisson,752,82.31382978723404,17.68617021276596
laplace,752,23.93617021276596,76.06382978723404
logistic,752,31.25,68.75
uniform,752,75.66489361702128,24.335106382978726
rayleigh,752,23.27127659574468,76.72872340425532
normal,762,66.66666666666666,33.33333333333333
binomial,762,66.40419947506561,33.59580052493438
exponential,762,23.490813648293962,76.50918635170603
poisson,762,40.68241469816273,59.31758530183727
laplace,762,68.37270341207349,31.627296587926505
logistic,762,65.87926509186352,34.120734908136484
uniform,762,67.71653543307087,32.28346456692913
rayleigh,762,60.629921259842526,39.37007874015748
normal,772,23.186528497409327,76.81347150259067
binomial,772,58.93782383419689,41.06217616580311
exponential,772,40.284974093264246,59.715025906735754
poisson,772,51.29533678756477,48.704663212435236
laplace,772,32.38341968911917,67.61658031088082
logistic,772,75.64766839378238,24.352331606217618
uniform,772,41.839378238341965,58.16062176165803
rayleigh,772,26.295336787564764,73.70466321243524
normal,782,27.493606138107417,72.50639386189258
binomial,782,33.75959079283887,66.24040920716112
exponential,782,35.294117647058826,64.70588235294117
poisson,782,73.65728900255755,26.342710997442452
laplace,782,36.70076726342711,63.29923273657288
logistic,782,86.31713554987212,13.682864450127877
uniform,782,55.1150895140665,44.8849104859335
rayleigh,782,67.77493606138107,32.22506393861892
normal,792,73.35858585858585,26.641414141414145
binomial,792,23.484848484848484,76.51515151515152
exponential,792,48.484848484848484,51.515151515151516
poisson,792,60.22727272727273,39.77272727272727
laplace,792,55.68181818181818,44.31818181818182
logistic,792,79.16666666666666,20.833333333333336
uniform,792,56.060606060606055,43.93939393939394
rayleigh,792,42.55050505050505,57.44949494949495
normal,802,50.62344139650873,49.37655860349127
binomial,802,64.96259351620948,35.03740648379052
exponential,802,35.910224438902745,64.08977556109726
poisson,802,46.13466334164589,53.86533665835411
laplace,802,58.47880299251871,41.5211970074813
logistic,802,26.683291770573565,73.31670822942642
uniform,802,45.38653366583541,54.613466334164585
rayleigh,802,66.70822942643392,33.29177057356609
normal,812,36.330049261083744,63.669950738916256
binomial,812,69.70443349753694,30.295566502463057
exponential,812,42.241379310344826,57.758620689655174
poisson,812,29.1871921182266,70.8128078817734
laplace,812,58.743842364532014,41.256157635467986
logistic,812,60.83743842364532,39.16256157635468
uniform,812,49.75369458128079,50.24630541871922
rayleigh,812,70.07389162561576,29.926108374384235
normal,822,64.35523114355232,35.64476885644769
binomial,822,11.19221411192214,88.80778588807786
exponential,822,60.09732360097324,39.90267639902677
poisson,822,78.71046228710462,21.289537712895378
laplace,822,43.43065693430657,56.56934306569343
logistic,822,27.61557177615572,72.38442822384428
uniform,822,31.02189781021898,68.97810218978103
rayleigh,822,45.37712895377129,54.62287104622872
normal,832,52.88461538461539,47.11538461538461
binomial,832,40.38461538461539,59.61538461538461
exponential,832,39.0625,60.9375
poisson,832,26.682692307692307,73.3173076923077
laplace,832,54.44711538461539,45.55288461538461
logistic,832,77.64423076923077,22.355769230769234
uniform,832,35.456730769230774,64.54326923076923
rayleigh,832,65.98557692307693,34.01442307692308
normal,842,75.77197149643705,24.228028503562946
binomial,842,28.622327790973873,71.37767220902613
exponential,842,74.10926365795724,25.890736342042754
poisson,842,71.37767220902613,28.622327790973873
laplace,842,43.942992874109265,56.057007125890735
logistic,842,39.66745843230404,60.33254156769596
uniform,842,44.06175771971497,55.93824228028503
rayleigh,842,56.888361045130644,43.111638954869356
normal,852,87.08920187793427,12.910798122065728
binomial,852,39.201877934272304,60.798122065727696
exponential,852,63.84976525821596,36.15023474178404
poisson,852,28.755868544600936,71.24413145539906
laplace,852,36.73708920187793,63.262910798122064
logistic,852,51.99530516431925,48.00469483568075
uniform,852,55.28169014084507,44.71830985915493
rayleigh,852,87.08920187793427,12.910798122065728
normal,862,72.8538283062645,27.1461716937355
binomial,862,40.60324825986079,59.39675174013921
exponential,862,35.150812064965194,64.8491879350348
poisson,862,21.925754060324827,78.07424593967517
laplace,862,55.10440835266821,44.895591647331784
logistic,862,62.52900232018561,37.47099767981438
uniform,862,27.958236658932716,72.0417633410673
rayleigh,862,66.8213457076566,33.17865429234338
normal,872,66.05504587155964,33.94495412844037
binomial,872,60.77981651376147,39.22018348623853
exponential,872,64.6788990825688,35.321100917431195
poisson,872,56.9954128440367,43.0045871559633
laplace,872,22.13302752293578,77.86697247706422
logistic,872,68.69266055045871,31.30733944954128
uniform,872,69.95412844036697,30.045871559633024
rayleigh,872,63.87614678899083,36.12385321100918
normal,882,52.83446712018141,47.16553287981859
binomial,882,79.13832199546485,20.861678004535147
exponential,882,69.27437641723357,30.725623582766442
poisson,882,29.47845804988662,70.52154195011337
laplace,882,66.55328798185941,33.44671201814059
logistic,882,34.58049886621315,65.41950113378685
uniform,882,67.23356009070295,32.76643990929705
rayleigh,882,30.158730158730158,69.84126984126983
normal,892,75.7847533632287,24.2152466367713
binomial,892,69.17040358744396,30.829596412556054
exponential,892,51.34529147982063,48.654708520179376
poisson,892,54.932735426008975,45.06726457399103
laplace,892,58.40807174887892,41.591928251121075
logistic,892,50.56053811659192,49.43946188340807
uniform,892,27.130044843049326,72.86995515695067
rayleigh,892,73.76681614349776,26.23318385650224
normal,902,70.73170731707317,29.268292682926827
binomial,902,35.14412416851441,64.85587583148559
exponential,902,40.909090909090914,59.09090909090909
poisson,902,63.968957871396896,36.031042128603104
laplace,902,63.74722838137472,36.25277161862528
logistic,902,64.7450110864745,35.254988913525494
uniform,902,28.93569844789357,71.06430155210643
rayleigh,902,29.490022172949004,70.50997782705099
normal,912,43.75,56.25
binomial,912,42.10526315789473,57.89473684210527
exponential,912,57.01754385964912,42.98245614035088
poisson,912,74.67105263157895,25.32894736842105
laplace,912,53.50877192982456,46.49122807017544
logistic,912,52.30263157894737,47.69736842105263
uniform,912,78.28947368421053,21.710526315789476
rayleigh,912,47.368421052631575,52.63157894736842
normal,922,38.39479392624729,61.60520607375272
binomial,922,83.4056399132321,16.594360086767896
exponential,922,28.633405639913235,71.36659436008676
poisson,922,52.49457700650759,47.50542299349241
laplace,922,43.70932754880694,56.29067245119306
logistic,922,33.18872017353579,66.81127982646422
uniform,922,55.748373101952275,44.251626898047725
rayleigh,922,37.310195227765725,62.68980477223427
normal,932,20.815450643776824,79.18454935622317
binomial,932,73.17596566523605,26.824034334763947
exponential,932,48.06866952789699,51.931330472103
poisson,932,20.386266094420602,79.6137339055794
laplace,932,42.59656652360515,57.40343347639485
logistic,932,48.283261802575105,51.716738197424895
uniform,932,34.97854077253219,65.02145922746782
rayleigh,932,52.36051502145923,47.63948497854077
normal,942,44.37367303609342,55.62632696390658
binomial,942,30.89171974522293,69.10828025477707
exponential,942,44.26751592356688,55.73248407643312
poisson,942,60.08492569002123,39.91507430997877
laplace,942,60.509554140127385,39.490445859872615
logistic,942,31.95329087048832,68.04670912951167
uniform,942,71.23142250530785,28.768577494692142
rayleigh,942,51.167728237791934,48.832271762208066
normal,952,36.97478991596639,63.02521008403361
binomial,952,36.44957983193277,63.55042016806722
exponential,952,34.97899159663865,65.02100840336135
poisson,952,55.46218487394958,44.537815126050425
laplace,952,71.63865546218487,28.361344537815125
logistic,952,35.714285714285715,64.28571428571429
uniform,952,70.69327731092437,29.30672268907563
rayleigh,952,33.82352941176471,66.17647058823529
normal,962,29.417879417879416,70.58212058212058
binomial,962,44.8024948024948,55.197505197505194
exponential,962,68.71101871101871,31.288981288981287
poisson,962,57.380457380457386,42.61954261954262
laplace,962,50.72765072765073,49.272349272349274
logistic,962,35.343035343035346,64.65696465696466
uniform,962,58.004158004158,41.995841995842
rayleigh,962,48.85654885654886,51.143451143451145
normal,972,65.3292181069959,34.67078189300412
binomial,972,24.382716049382715,75.61728395061729
exponential,972,53.086419753086425,46.913580246913575
poisson,972,18.82716049382716,81.17283950617285
laplace,972,50.308641975308646,49.691358024691354
logistic,972,60.288065843621396,39.711934156378604
uniform,972,74.38271604938271,25.617283950617285
rayleigh,972,56.06995884773662,43.93004115226338
normal,982,63.0346232179226,36.96537678207739
binomial,982,50.101832993890014,49.89816700610998
exponential,982,43.9918533604888,56.0081466395112
poisson,982,57.0264765784114,42.973523421588595
laplace,982,59.063136456211815,40.936863543788185
logistic,982,27.189409368635438,72.81059063136456
uniform,982,41.44602851323829,58.55397148676171
rayleigh,982,32.07739307535641,67.92260692464357
normal,992,34.17338709677419,65.82661290322581
binomial,992,34.778225806451616,65.22177419354838
exponential,992,78.83064516129032,21.16935483870968
poisson,992,59.07258064516129,40.92741935483871
laplace,992,66.12903225806451,33.87096774193548
logistic,992,54.93951612903226,45.060483870967744
uniform,992,72.37903225806451,27.62096774193548
rayleigh,992,58.46774193548387,41.53225806451613
